t,dt,desired_v,left,right,distance,state,meas_left,meas_right,err,adapt_gain
7.667,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.679,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.692,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.704,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.717,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.730,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.742,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.755,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.767,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.780,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.792,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.804,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.817,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.830,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.842,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.855,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.867,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.880,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.892,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.905,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.917,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.928,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.941,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.953,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.966,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.978,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
7.991,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.003,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.016,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.028,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.041,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.054,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.066,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.079,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.091,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.104,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.117,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.128,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.141,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.153,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.166,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.178,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.191,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.202,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.213,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.225,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.238,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.250,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.261,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.274,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.286,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.298,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.311,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.322,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.335,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.348,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.360,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.371,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.384,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.396,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.409,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.421,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.434,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.446,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.457,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.468,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.478,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.490,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.502,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.515,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.531,0.016,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.543,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.553,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.564,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.576,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.588,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.602,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.629,0.027,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.641,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.654,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.667,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.677,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.691,0.014,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.703,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.715,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.728,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.740,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.752,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.763,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.775,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.787,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.799,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.810,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.820,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.833,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.844,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.856,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.869,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.882,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.897,0.015,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.908,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.920,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.938,0.017,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.948,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.960,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.970,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.984,0.014,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
8.995,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.006,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.019,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.031,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.044,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.056,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.067,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.080,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.093,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.105,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.118,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.130,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.140,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.153,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.166,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.178,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.191,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.202,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.214,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.226,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.238,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.249,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.261,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.274,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.286,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.298,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.311,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.322,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.335,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.346,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.358,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.371,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.381,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.394,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.406,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.418,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.430,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.442,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.455,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.467,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.480,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.492,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.503,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.516,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.529,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.541,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.554,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.566,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.579,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.592,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.604,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.616,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.629,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.641,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.653,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.666,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.678,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.691,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.703,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.716,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.728,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.739,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.752,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.764,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.775,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.788,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.800,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.812,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.825,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.837,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.850,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.862,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.872,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.882,0.010,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.895,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.907,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.918,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.931,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.942,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.954,0.012,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.966,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.977,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
9.988,0.011,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
10.001,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
10.014,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
10.026,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
10.039,0.013,0.30,0.00,0.00,0.10,EmergencyBrake,0.000,0.000,0.3000,3.000
